,id,runtime
191,192,110.0
192,193,91.0
193,194,90.0
194,195,97.0
195,196,96.0
196,197,87.0
197,198,108.0
198,199,107.0
199,200,106.0
200,201,97.0
201,202,100.0
202,203,91.0
203,204,87.0
204,205,94.0
205,206,97.0
206,207,105.0
207,208,92.0
208,209,96.0
209,210,136.0
210,211,105.0
211,212,124.0
212,213,95.0
213,214,143.0
214,215,105.0
215,216,111.0
216,217,90.0
217,218,106.0
218,219,107.0
219,220,105.0
220,221,132.0
221,222,97.0
222,223,98.0
223,224,127.0
224,225,53.0
225,226,110.0
226,227,105.0
227,228,100.0
228,229,145.0
229,230,139.0
230,231,120.0
231,232,114.0
232,233,93.0
233,234,101.0
234,235,140.0
235,236,94.0
236,237,87.0
237,238,95.0
238,239,127.0
239,240,118.0
240,241,102.0
241,242,88.0
242,243,114.0
243,244,103.0
244,245,96.0
245,246,109.0
246,247,101.0
247,248,156.0
248,249,99.0
249,250,140.0
250,251,105.0
251,252,119.0
252,253,104.0
253,254,95.0
254,255,104.0
255,256,88.0
256,257,121.0
257,258,89.0
258,259,83.0
259,260,95.0
260,261,99.0
261,262,99.0
262,263,133.0
263,264,99.0
264,265,108.0
265,266,135.0
266,267,148.0
267,268,92.0
268,269,93.0
269,270,119.0
270,271,99.0
271,272,116.0
272,273,94.0
273,274,87.0
274,275,119.0
275,276,127.0
276,277,132.0
277,278,98.0
278,279,102.0
279,280,120.0
280,281,91.0
281,282,95.0
282,283,100.0
283,284,130.0
284,285,109.0
285,286,95.0
286,287,117.0
287,288,113.0
288,289,110.0
289,290,87.0
290,291,117.0
291,292,99.0
292,293,137.0
293,294,110.0
294,295,137.0
295,296,99.0
296,297,104.0
297,298,101.0
298,299,89.0
299,300,94.0
300,301,96.0
301,302,87.0
302,303,105.0
303,304,107.0
304,305,101.0
305,306,167.0
306,307,101.0
307,308,129.0
308,309,104.0
309,310,97.0
310,311,96.0
311,312,168.0
312,313,97.0
313,314,89.0
314,315,109.0
315,316,141.0
316,317,88.0
317,318,109.0
318,319,126.0
319,320,113.0
320,321,96.0
321,322,106.0
322,323,156.0
323,324,100.0
324,325,83.0
325,326,85.0
326,327,102.0
327,328,108.0
328,329,117.0
329,330,108.0
330,331,100.0
331,332,139.0
332,333,97.0
333,334,132.0
334,335,140.0
335,336,124.0
336,337,115.0
337,338,116.0
338,339,118.0
339,340,124.0
340,341,95.0
341,342,115.0
342,343,88.0
343,344,93.0
344,345,105.0
345,346,113.0
346,347,97.0
347,348,84.0
348,349,117.0
349,350,85.0
350,351,107.0
351,352,120.0
352,353,96.0
353,354,93.0
354,355,102.0
355,356,99.0
356,357,124.0
357,358,89.0
358,359,99.0
359,360,136.0
360,361,87.0
361,362,154.0
362,363,120.0
363,364,123.0
364,365,157.0
365,366,77.0
366,367,99.0
367,368,109.0
368,369,98.0
369,370,83.0
370,371,112.0
371,372,140.0
372,373,106.0
373,374,97.0
374,375,97.0
375,376,112.0
376,377,79.0
377,378,115.0
378,379,76.0
379,380,97.0
380,381,143.0
381,382,109.0
382,383,98.0
383,384,130.0
384,385,163.0
385,386,90.0
386,387,92.0
387,388,189.0
388,389,85.0
389,390,106.0
390,391,0.0
391,392,140.0
392,393,89.0
393,394,89.0
394,395,95.0
395,396,87.0
396,397,74.0
397,398,103.0
398,399,112.0
399,400,95.0
400,401,98.0
401,402,155.0
402,403,100.0
403,404,93.0
404,405,105.0
405,406,100.0
406,407,102.0
407,408,125.0
408,409,90.0
409,410,115.0
410,411,137.0
411,412,141.0
412,413,115.0
413,414,83.0
414,415,83.0
415,416,116.0
416,417,130.0
417,418,90.0
418,419,100.0
419,420,155.0
420,421,94.0
421,422,91.0
422,423,90.0
423,424,111.0
424,425,100.0
425,426,115.0
426,427,89.0
427,428,84.0
428,429,106.0
429,430,130.0
430,431,116.0
431,432,113.0
432,433,113.0
433,434,123.0
434,435,104.0
435,436,90.0
436,437,95.0
437,438,88.0
438,439,108.0
439,440,140.0
440,441,102.0
441,442,94.0
442,443,83.0
443,444,103.0
444,445,120.0
445,446,93.0
446,447,97.0
447,448,89.0
448,449,124.0
449,450,110.0
450,451,111.0
451,452,102.0
452,453,116.0
453,454,93.0
454,455,101.0
455,456,84.0
456,457,130.0
457,458,82.0
458,459,94.0
459,460,104.0
460,461,124.0
461,462,110.0
462,463,150.0
463,464,124.0
464,465,100.0
465,466,121.0
466,467,99.0
467,468,108.0
468,469,100.0
469,470,113.0
470,471,120.0
471,472,100.0
472,473,99.0
473,474,99.0
474,475,85.0
475,476,120.0
476,477,100.0
477,478,100.0
478,479,92.0
479,480,104.0
480,481,91.0
481,482,149.0
482,483,132.0
483,484,129.0
484,485,85.0
485,486,122.0
486,487,170.0
487,488,65.0
488,489,104.0
489,490,85.0
490,491,92.0
491,492,92.0
492,493,95.0
493,494,110.0
494,495,97.0
495,496,99.0
496,497,80.0
497,498,84.0
498,499,152.0
499,500,89.0
500,501,145.0
501,502,123.0
502,503,104.0
503,504,128.0
504,505,122.0
505,506,109.0
506,507,104.0
507,508,131.0
508,509,84.0
509,510,89.0
510,511,108.0
511,512,100.0
512,513,107.0
513,514,99.0
514,515,96.0
515,516,99.0
516,517,156.0
517,518,123.0
518,519,141.0
519,520,137.0
520,521,108.0
521,522,116.0
522,523,105.0
523,524,220.0
524,525,181.0
525,526,99.0
526,527,109.0
527,528,87.0
528,529,125.0
529,530,103.0
530,531,135.0
531,532,117.0
532,533,107.0
533,534,107.0
534,535,105.0
535,536,160.0
536,537,113.0
537,538,136.0
538,539,127.0
539,540,87.0
540,541,111.0
541,542,102.0
542,543,100.0
543,544,179.0
544,545,149.0
545,546,95.0
546,547,125.0
547,548,93.0
548,549,99.0
549,550,180.0
550,551,81.0
551,552,120.0
552,553,98.0
553,554,96.0
554,555,108.0
555,556,90.0
556,557,112.0
557,558,96.0
558,559,106.0
559,560,118.0
560,561,98.0
561,562,96.0
562,563,99.0
563,564,100.0
564,565,120.0
565,566,101.0
566,567,167.0
567,568,91.0
568,569,100.0
569,570,118.0
570,571,113.0
571,572,89.0
572,573,117.0
573,574,97.0
574,575,123.0
575,576,130.0
576,577,96.0
577,578,86.0
578,579,114.0
579,580,88.0
580,581,82.0
581,582,116.0
582,583,135.0
583,584,108.0
584,585,116.0
585,586,161.0
586,587,162.0
587,588,107.0
588,589,72.0
589,590,134.0
590,591,94.0
591,592,0.0
592,593,109.0
593,594,108.0
594,595,97.0
595,596,88.0
596,597,120.0
597,598,102.0
598,599,110.0
599,600,112.0
600,601,110.0
601,602,100.0
602,603,132.0
603,604,97.0
604,605,109.0
605,606,193.0
606,607,141.0
607,608,88.0
608,609,77.0
609,610,71.0
610,611,82.0
611,612,145.0
612,613,101.0
613,614,95.0
614,615,158.0
615,616,110.0
616,617,95.0
617,618,94.0
618,619,90.0
619,620,188.0
620,621,105.0
621,622,120.0
622,623,109.0
623,624,130.0
624,625,84.0
625,626,212.0
626,627,112.0
627,628,142.0
628,629,116.0
629,630,116.0
630,631,126.0
631,632,125.0
632,633,110.0
633,634,106.0
634,635,106.0
635,636,102.0
636,637,107.0
637,638,98.0
638,639,105.0
639,640,122.0
640,641,146.0
641,642,95.0
642,643,116.0
643,644,84.0
644,645,143.0
645,646,113.0
646,647,128.0
647,648,98.0
648,649,130.0
649,650,85.0
650,651,136.0
651,652,107.0
652,653,101.0
653,654,111.0
654,655,92.0
655,656,97.0
656,657,99.0
657,658,106.0
658,659,161.0
659,660,93.0
660,661,132.0
661,662,116.0
662,663,111.0
663,664,88.0
664,665,85.0
665,666,98.0
666,667,161.0
667,668,118.0
668,669,101.0
669,670,106.0
670,671,147.0
671,672,151.0
672,673,107.0
673,674,114.0
674,675,121.0
675,676,77.0
676,677,103.0
677,678,117.0
678,679,106.0
679,680,106.0
680,681,124.0
681,682,99.0
682,683,107.0
683,684,91.0
684,685,129.0
685,686,81.0
686,687,114.0
687,688,80.0
688,689,122.0
689,690,140.0
690,691,104.0
691,692,102.0
692,693,108.0
693,694,112.0
694,695,97.0
695,696,132.0
696,697,108.0
697,698,94.0
698,699,137.0
699,700,102.0
700,701,94.0
701,702,94.0
702,703,95.0
703,704,102.0
704,705,167.0
705,706,112.0
706,707,113.0
707,708,90.0
708,709,127.0
709,710,146.0
710,711,100.0
711,712,112.0
712,713,120.0
713,714,132.0
714,715,125.0
715,716,108.0
716,717,89.0
717,718,132.0
718,719,76.0
719,720,95.0
720,721,95.0
721,722,94.0
722,723,99.0
723,724,100.0
724,725,130.0
725,726,114.0
726,727,105.0
727,728,129.0
728,729,112.0
729,730,102.0
730,731,97.0
731,732,108.0
732,733,104.0
733,734,121.0
734,735,108.0
735,736,89.0
736,737,171.0
737,738,91.0
738,739,134.0
739,740,124.0
740,741,86.0
741,742,92.0
742,743,101.0
743,744,92.0
744,745,96.0
745,746,112.0
746,747,103.0
747,748,96.0
748,749,91.0
749,750,107.0
750,751,103.0
751,752,92.0
752,753,100.0
753,754,104.0
754,755,97.0
755,756,96.0
756,757,103.0
757,758,88.0
758,759,99.0
759,760,124.0
760,761,92.0
761,762,95.0
762,763,137.0
763,764,116.0
764,765,115.0
765,766,114.0
766,767,107.0
767,768,113.0
768,769,98.0
769,770,105.0
770,771,139.0
771,772,135.0
772,773,110.0
773,774,75.0
774,775,97.0
775,776,40.0
776,777,165.0
777,778,103.0
778,779,116.0
779,780,112.0
780,781,87.0
781,782,123.0
782,783,108.0
783,784,105.0
784,785,90.0
785,786,95.0
786,787,95.0
787,788,96.0
788,789,89.0
789,790,145.0
790,791,99.0
791,792,83.0
792,793,83.0
793,794,93.0
794,795,116.0
795,796,90.0
796,797,133.0
797,798,102.0
798,799,89.0
799,800,117.0
800,801,108.0
801,802,94.0
802,803,108.0
803,804,83.0
804,805,72.0
805,806,119.0
806,807,100.0
807,808,150.0
808,809,90.0
809,810,121.0
810,811,124.0
811,812,113.0
812,813,98.0
813,814,95.0
814,815,97.0
815,816,96.0
816,817,92.0
817,818,90.0
818,819,92.0
819,820,107.0
820,821,99.0
821,822,103.0
822,823,107.0
823,824,81.0
824,825,76.0
825,826,80.0
826,827,130.0
827,828,89.0
828,829,121.0
829,830,78.0
830,831,139.0
831,832,110.0
832,833,140.0
833,834,82.0
834,835,98.0
835,836,91.0
836,837,100.0
837,838,120.0
838,839,126.0
839,840,86.0
840,841,122.0
841,842,97.0
842,843,104.0
843,844,85.0
844,845,72.0
845,846,162.0
846,847,120.0
847,848,102.0
848,849,140.0
849,850,87.0
850,851,121.0
851,852,90.0
852,853,108.0
853,854,111.0
854,855,107.0
855,856,105.0
856,857,109.0
857,858,81.0
858,859,99.0
859,860,115.0
860,861,89.0
861,862,91.0
862,863,82.0
863,864,87.0
864,865,111.0
865,866,114.0
866,867,91.0
867,868,109.0
868,869,144.0
869,870,125.0
870,871,85.0
871,872,124.0
872,873,108.0
873,874,135.0
874,875,100.0
875,876,95.0
876,877,136.0
877,878,84.0
878,879,107.0
879,880,93.0
880,881,123.0
881,882,108.0
882,883,95.0
883,884,117.0
884,885,85.0
885,886,104.0
886,887,100.0
887,888,128.0
888,889,95.0
889,890,94.0
890,891,105.0
891,892,110.0
892,893,89.0
893,894,100.0
894,895,113.0
895,896,111.0
896,897,104.0
897,898,121.0
898,899,88.0
899,900,185.0
900,901,93.0
901,902,95.0
902,903,122.0
903,904,113.0
904,905,90.0
905,906,96.0
906,907,165.0
907,908,161.0
908,909,121.0
909,910,84.0
910,911,89.0
911,912,105.0
912,913,105.0
913,914,121.0
914,915,120.0
915,916,134.0
916,917,98.0
917,918,80.0
918,919,138.0
919,920,96.0
920,921,97.0
921,922,96.0
922,923,78.0
923,924,127.0
924,925,0.0
925,926,91.0
926,927,123.0
927,928,114.0
928,929,99.0
929,930,116.0
930,931,102.0
931,932,94.0
932,933,115.0
933,934,119.0
934,935,122.0
935,936,93.0
936,937,181.0
937,938,100.0
938,939,90.0
939,940,89.0
940,941,112.0
941,942,97.0
942,943,85.0
943,944,75.0
944,945,120.0
945,946,114.0
946,947,103.0
947,948,89.0
948,949,96.0
949,950,100.0
950,951,120.0
951,952,95.0
952,953,93.0
953,954,111.0
954,955,120.0
955,956,95.0
956,957,89.0
957,958,103.0
958,959,118.0
959,960,106.0
960,961,115.0
961,962,153.0
962,963,118.0
963,964,101.0
964,965,121.0
965,966,93.0
966,967,119.0
967,968,106.0
968,969,91.0
969,970,103.0
970,971,146.0
971,972,112.0
972,973,138.0
973,974,106.0
974,975,96.0
975,976,88.0
976,977,126.0
977,978,0.0
978,979,148.0
979,980,99.0
980,981,113.0
981,982,94.0
982,983,96.0
983,984,115.0
984,985,118.0
985,986,95.0
986,987,117.0
987,988,98.0
988,989,157.0
989,990,84.0
990,991,106.0
991,992,96.0
992,993,101.0
993,994,115.0
994,995,111.0
995,996,141.0
996,997,120.0
997,998,103.0
998,999,92.0
999,1000,115.0
1000,1001,103.0
1001,1002,100.0
1002,1003,106.0
1003,1004,119.0
1004,1005,104.0
1005,1006,118.0
1006,1007,90.0
1007,1008,60.0
1008,1009,86.0
1009,1010,130.0
1010,1011,125.0
1011,1012,115.0
1012,1013,112.0
1013,1014,114.0
1014,1015,105.0
1015,1016,157.0
1016,1017,99.0
1017,1018,109.0
1018,1019,118.0
1019,1020,92.0
1020,1021,40.0
1021,1022,114.0
1022,1023,71.0
1023,1024,100.0
1024,1025,94.0
1025,1026,91.0
1026,1027,111.0
1027,1028,103.0
1028,1029,83.0
1029,1030,116.0
1030,1031,93.0
1031,1032,90.0
1032,1033,106.0
1033,1034,92.0
1034,1035,138.0
1035,1036,115.0
1036,1037,90.0
1037,1038,92.0
1038,1039,112.0
1039,1040,98.0
1040,1041,130.0
1041,1042,95.0
1042,1043,131.0
1043,1044,89.0
1044,1045,123.0
1045,1046,119.0
1046,1047,93.0
1047,1048,111.0
1048,1049,97.0
1049,1050,130.0
1050,1051,121.0
1051,1052,103.0
1052,1053,114.0
1053,1054,85.0
1054,1055,98.0
1055,1056,89.0
1056,1057,90.0
1057,1058,94.0
1058,1059,102.0
1059,1060,130.0
1060,1061,163.0
1061,1062,93.0
1062,1063,85.0
1063,1064,143.0
1064,1065,109.0
1065,1066,122.0
1066,1067,84.0
1067,1068,114.0
1068,1069,111.0
1069,1070,113.0
1070,1071,108.0
1071,1072,113.0
1072,1073,102.0
1073,1074,95.0
1074,1075,109.0
1075,1076,91.0
1076,1077,98.0
1077,1078,96.0
1078,1079,95.0
1079,1080,95.0
1080,1081,83.0
1081,1082,110.0
1082,1083,119.0
1083,1084,88.0
1084,1085,97.0
1085,1086,90.0
1086,1087,93.0
1087,1088,95.0
1088,1089,103.0
1089,1090,120.0
1090,1091,108.0
1091,1092,90.0
1092,1093,120.0
1093,1094,175.0
1094,1095,136.0
1095,1096,130.0
1096,1097,93.0
1097,1098,90.0
1098,1099,110.0
1099,1100,96.0
1100,1101,82.0
1101,1102,90.0
1102,1103,124.0
1103,1104,113.0
1104,1105,90.0
1105,1106,106.0
1106,1107,99.0
1107,1108,100.0
1108,1109,102.0
1109,1110,87.0
1110,1111,97.0
1111,1112,124.0
1112,1113,90.0
1113,1114,85.0
1114,1115,105.0
1115,1116,125.0
1116,1117,86.0
1117,1118,114.0
1118,1119,106.0
1119,1120,87.0
1120,1121,97.0
1121,1122,96.0
1122,1123,98.0
1123,1124,125.0
1124,1125,100.0
1125,1126,104.0
1126,1127,143.0
1127,1128,99.0
1128,1129,85.0
1129,1130,91.0
1130,1131,96.0
1131,1132,162.0
1132,1133,121.0
1133,1134,118.0
1134,1135,102.0
1135,1136,99.0
1136,1137,94.0
1137,1138,116.0
1138,1139,115.0
1139,1140,96.0
1140,1141,116.0
1141,1142,79.0
1142,1143,95.0
1143,1144,102.0
1144,1145,85.0
1145,1146,98.0
1146,1147,86.0
1147,1148,162.0
1148,1149,97.0
1149,1150,88.0
1150,1151,153.0
1151,1152,144.0
1152,1153,175.0
1153,1154,95.0
1154,1155,117.0
1155,1156,105.0
1156,1157,88.0
1157,1158,96.0
1158,1159,106.0
1159,1160,93.0
1160,1161,125.0
1161,1162,94.0
1162,1163,94.0
1163,1164,93.0
1164,1165,105.0
1165,1166,124.0
1166,1167,92.0
1167,1168,97.0
1168,1169,107.0
1169,1170,77.0
1170,1171,102.0
1171,1172,92.0
1172,1173,90.0
1173,1174,90.0
1174,1175,112.0
1175,1176,106.0
1176,1177,117.0
1177,1178,129.0
1178,1179,99.0
1179,1180,87.0
1180,1181,99.0
1181,1182,88.0
1182,1183,126.0
1183,1184,102.0
1184,1185,125.0
1185,1186,144.0
1186,1187,95.0
1187,1188,107.0
1188,1189,82.0
1189,1190,103.0
1190,1191,100.0
1191,1192,109.0
1192,1193,97.0
1193,1194,89.0
1194,1195,90.0
1195,1196,115.0
1196,1197,124.0
1197,1198,99.0
1198,1199,110.0
1199,1200,99.0
1200,1201,119.0
1201,1202,117.0
1202,1203,168.0
1203,1204,116.0
1204,1205,97.0
1205,1206,99.0
1206,1207,100.0
1207,1208,89.0
1208,1209,100.0
1209,1210,103.0
1210,1211,112.0
1211,1212,338.0
1212,1213,135.0
1213,1214,82.0
1214,1215,100.0
1215,1216,108.0
1216,1217,89.0
1217,1218,108.0
1218,1219,101.0
1219,1220,106.0
1220,1221,94.0
1221,1222,107.0
1222,1223,106.0
1223,1224,82.0
1224,1225,124.0
1225,1226,101.0
1226,1227,91.0
1227,1228,109.0
1228,1229,105.0
1229,1230,109.0
1230,1231,86.0
1231,1232,116.0
1232,1233,116.0
1233,1234,123.0
1234,1235,136.0
1235,1236,90.0
1236,1237,127.0
1237,1238,109.0
1238,1239,93.0
1239,1240,98.0
1240,1241,139.0
1241,1242,119.0
1242,1243,94.0
1243,1244,91.0
1244,1245,92.0
1245,1246,115.0
1246,1247,118.0
1247,1248,78.0
1248,1249,125.0
1249,1250,150.0
1250,1251,94.0
1251,1252,93.0
1252,1253,122.0
1253,1254,113.0
1254,1255,90.0
1255,1256,0.0
1256,1257,109.0
1257,1258,95.0
1258,1259,107.0
1259,1260,96.0
1260,1261,120.0
1261,1262,105.0
1262,1263,97.0
1263,1264,97.0
1264,1265,109.0
1265,1266,104.0
1266,1267,93.0
1267,1268,108.0
1268,1269,100.0
1269,1270,104.0
1270,1271,132.0
1271,1272,87.0
1272,1273,139.0
1273,1274,99.0
1274,1275,132.0
1275,1276,89.0
1276,1277,120.0
1277,1278,85.0
1278,1279,109.0
1279,1280,93.0
1280,1281,128.0
1281,1282,90.0
1282,1283,143.0
1283,1284,92.0
1284,1285,105.0
1285,1286,106.0
1286,1287,117.0
1287,1288,112.0
1288,1289,93.0
1289,1290,79.0
1290,1291,96.0
1291,1292,163.0
1292,1293,106.0
1293,1294,90.0
1294,1295,134.0
1295,1296,99.0
1296,1297,99.0
1297,1298,89.0
1298,1299,91.0
1299,1300,90.0
1300,1301,97.0
1301,1302,101.0
1302,1303,219.0
1303,1304,129.0
1304,1305,80.0
1305,1306,114.0
1306,1307,98.0
1307,1308,105.0
1308,1309,114.0
1309,1310,145.0
1310,1311,93.0
1311,1312,120.0
1312,1313,90.0
1313,1314,112.0
1314,1315,91.0
1315,1316,124.0
1316,1317,92.0
1317,1318,120.0
1318,1319,113.0
1319,1320,84.0
1320,1321,114.0
1321,1322,123.0
1322,1323,85.0
1323,1324,102.0
1324,1325,80.0
1325,1326,91.0
1326,1327,84.0
1327,1328,114.0
1328,1329,95.0
1329,1330,136.0
1330,1331,124.0
1331,1332,98.0
1332,1333,150.0
1333,1334,123.0
1334,1335,119.0
1335,1336,
1336,1337,108.0
1337,1338,85.0
1338,1339,103.0
1339,1340,99.0
1340,1341,91.0
1341,1342,104.0
1342,1343,115.0
1343,1344,96.0
1344,1345,124.0
1345,1346,121.0
1346,1347,115.0
1347,1348,102.0
1348,1349,92.0
1349,1350,130.0
1350,1351,152.0
1351,1352,90.0
1352,1353,100.0
1353,1354,112.0
1354,1355,99.0
1355,1356,145.0
1356,1357,95.0
1357,1358,87.0
1358,1359,111.0
1359,1360,94.0
1360,1361,90.0
1361,1362,75.0
1362,1363,102.0
1363,1364,87.0
1364,1365,110.0
1365,1366,99.0
1366,1367,94.0
1367,1368,99.0
1368,1369,82.0
1369,1370,122.0
1370,1371,114.0
1371,1372,96.0
1372,1373,93.0
1373,1374,96.0
1374,1375,98.0
1375,1376,115.0
1376,1377,89.0
1377,1378,115.0
1378,1379,116.0
1379,1380,122.0
1380,1381,118.0
1381,1382,122.0
1382,1383,100.0
1383,1384,108.0
1384,1385,105.0
1385,1386,91.0
1386,1387,125.0
1387,1388,83.0
1388,1389,80.0
1389,1390,147.0
1390,1391,118.0
1391,1392,112.0
1392,1393,108.0
1393,1394,83.0
1394,1395,130.0
1395,1396,115.0
1396,1397,85.0
1397,1398,137.0
1398,1399,116.0
1399,1400,116.0
1400,1401,92.0
1401,1402,111.0
1402,1403,108.0
1403,1404,117.0
1404,1405,94.0
1405,1406,111.0
1406,1407,105.0
1407,1408,99.0
1408,1409,86.0
1409,1410,127.0
1410,1411,132.0
1411,1412,94.0
1412,1413,103.0
1413,1414,86.0
1414,1415,119.0
1415,1416,127.0
1416,1417,115.0
1417,1418,128.0
1418,1419,87.0
1419,1420,85.0
1420,1421,80.0
1421,1422,118.0
1422,1423,155.0
1423,1424,89.0
1424,1425,100.0
1425,1426,154.0
1426,1427,99.0
1427,1428,104.0
1428,1429,87.0
1429,1430,98.0
1430,1431,129.0
1431,1432,97.0
1432,1433,96.0
1433,1434,103.0
1434,1435,97.0
1435,1436,112.0
1436,1437,89.0
1437,1438,97.0
1438,1439,99.0
1439,1440,90.0
1440,1441,93.0
1441,1442,72.0
1442,1443,129.0
1443,1444,100.0
1444,1445,120.0
1445,1446,94.0
1446,1447,124.0
1447,1448,94.0
1448,1449,91.0
1449,1450,91.0
1450,1451,127.0
1451,1452,97.0
1452,1453,170.0
1453,1454,137.0
1454,1455,135.0
1455,1456,95.0
1456,1457,105.0
1457,1458,111.0
1458,1459,92.0
1459,1460,103.0
1460,1461,170.0
1461,1462,92.0
1462,1463,101.0
1463,1464,103.0
1464,1465,125.0
1465,1466,114.0
1466,1467,88.0
1467,1468,108.0
1468,1469,80.0
1469,1470,115.0
1470,1471,72.0
1471,1472,110.0
1472,1473,112.0
1473,1474,99.0
1474,1475,112.0
1475,1476,91.0
1476,1477,106.0
1477,1478,118.0
1478,1479,107.0
1479,1480,96.0
1480,1481,110.0
1481,1482,107.0
1482,1483,105.0
1483,1484,101.0
1484,1485,131.0
1485,1486,139.0
1486,1487,87.0
1487,1488,103.0
1488,1489,93.0
1489,1490,94.0
1490,1491,93.0
1491,1492,123.0
1492,1493,107.0
1493,1494,90.0
1494,1495,87.0
1495,1496,103.0
1496,1497,116.0
1497,1498,90.0
1498,1499,95.0
1499,1500,98.0
1500,1501,106.0
1501,1502,122.0
1502,1503,110.0
1503,1504,94.0
1504,1505,80.0
1505,1506,108.0
1506,1507,90.0
1507,1508,95.0
1508,1509,140.0
1509,1510,100.0
1510,1511,116.0
1511,1512,81.0
1512,1513,98.0
1513,1514,101.0
1514,1515,97.0
1515,1516,157.0
1516,1517,109.0
1517,1518,93.0
1518,1519,98.0
1519,1520,103.0
1520,1521,90.0
1521,1522,100.0
1522,1523,111.0
1523,1524,105.0
1524,1525,105.0
1525,1526,86.0
1526,1527,115.0
1527,1528,85.0
1528,1529,106.0
1529,1530,111.0
1530,1531,96.0
1531,1532,84.0
1532,1533,107.0
1533,1534,95.0
1534,1535,94.0
1535,1536,107.0
1536,1537,106.0
1537,1538,81.0
1538,1539,107.0
1539,1540,98.0
1540,1541,100.0
1541,1542,0.0
1542,1543,100.0
1543,1544,97.0
1544,1545,87.0
1545,1546,98.0
1546,1547,130.0
1547,1548,87.0
1548,1549,157.0
1549,1550,84.0
1550,1551,102.0
1551,1552,106.0
1552,1553,138.0
1553,1554,93.0
1554,1555,98.0
1555,1556,110.0
1556,1557,91.0
1557,1558,129.0
1558,1559,105.0
1559,1560,105.0
1560,1561,81.0
1561,1562,98.0
1562,1563,121.0
1563,1564,108.0
1564,1565,140.0
1565,1566,130.0
1566,1567,88.0
1567,1568,108.0
1568,1569,101.0
1569,1570,110.0
1570,1571,76.0
1571,1572,101.0
1572,1573,183.0
1573,1574,84.0
1574,1575,85.0
1575,1576,89.0
1576,1577,102.0
1577,1578,96.0
1578,1579,117.0
1579,1580,136.0
1580,1581,105.0
1581,1582,127.0
1582,1583,87.0
1583,1584,114.0
1584,1585,95.0
1585,1586,83.0
1586,1587,120.0
1587,1588,91.0
1588,1589,112.0
1589,1590,97.0
1590,1591,96.0
1591,1592,103.0
1592,1593,101.0
1593,1594,109.0
1594,1595,89.0
1595,1596,89.0
1596,1597,89.0
1597,1598,89.0
