,id,has_top_keyword,release_year
392,393,False,2016
393,394,True,1996
394,395,False,1981
395,396,False,2008
396,397,True,2013
397,398,True,1989
398,399,True,1992
399,400,False,1994
400,401,False,2005
401,402,False,2002
402,403,False,2014
403,404,False,2013
404,405,True,1989
405,406,True,1997
406,407,False,1992
407,408,False,1997
408,409,False,1989
409,410,True,1993
410,411,True,1986
411,412,False,2003
412,413,True,2013
413,414,False,2006
414,415,False,2012
415,416,True,1999
416,417,True,2008
417,418,True,1985
418,419,False,2003
419,420,False,2010
420,421,True,2011
421,422,True,1986
422,423,True,2009
423,424,False,2012
424,425,False,2007
425,426,False,2012
426,427,False,2007
427,428,False,2009
428,429,True,1977
429,430,True,2006
430,431,False,2016
431,432,True,2004
432,433,False,2000
433,434,False,2001
434,435,True,2006
435,436,True,1987
436,437,False,2014
437,438,True,2003
438,439,False,1988
439,440,False,2016
440,441,True,2014
441,442,False,2015
442,443,True,1997
443,444,False,1985
444,445,True,2016
445,446,False,1988
446,447,True,2009
447,448,True,1995
448,449,True,1997
449,450,True,2005
450,451,True,2004
451,452,False,2016
452,453,False,2014
453,454,False,1992
454,455,False,1988
455,456,False,2007
456,457,True,1940
457,458,False,1992
458,459,False,2016
459,460,True,1995
460,461,False,1986
461,462,False,2007
462,463,True,1997
463,464,True,1989
464,465,True,1990
465,466,False,1987
466,467,True,1982
467,468,False,2007
468,469,False,2013
469,470,False,1986
470,471,False,2003
471,472,True,2009
472,473,False,1991
473,474,False,2001
474,475,True,2010
475,476,False,2012
476,477,False,1992
477,478,False,2016
478,479,False,2006
479,480,True,1993
480,481,False,1954
481,482,False,2009
482,483,True,2001
483,484,False,2015
484,485,True,1993
485,486,True,2010
486,487,True,1998
487,488,True,2006
488,489,True,2014
489,490,True,1991
490,491,False,2009
491,492,True,2007
492,493,True,2012
493,494,False,1985
494,495,True,2009
495,496,False,1997
496,497,False,2017
497,498,True,1992
498,499,False,2006
499,500,True,2015
500,501,False,1969
501,502,False,2005
502,503,False,2015
503,504,False,1995
504,505,False,1957
505,506,True,2011
506,507,True,2008
507,508,False,1998
508,509,True,1998
509,510,True,2014
510,511,False,1954
511,512,True,2017
512,513,True,2011
513,514,False,1994
514,515,False,2016
515,516,True,1999
516,517,True,2000
517,518,True,2014
518,519,True,2017
519,520,True,2012
520,521,False,2001
521,522,True,2014
522,523,True,2014
523,524,True,1956
524,525,True,2005
525,526,True,2011
526,527,False,2011
527,528,False,2008
528,529,True,2009
529,530,False,2006
530,531,False,1953
531,532,False,2016
532,533,True,1986
533,534,True,2010
534,535,True,2007
535,536,False,2008
536,537,False,2002
537,538,True,1996
538,539,True,1989
539,540,True,2011
540,541,True,2015
541,542,True,1993
542,543,True,1998
543,544,True,2002
544,545,False,1969
545,546,False,2006
546,547,True,2002
547,548,True,1990
548,549,True,2016
549,550,False,2005
550,551,True,2002
551,552,True,2015
552,553,True,2003
553,554,True,1993
554,555,True,2001
555,556,False,1932
556,557,True,2014
557,558,False,2013
558,559,False,2016
559,560,True,1979
560,561,False,2007
561,562,False,2013
562,563,True,2004
563,564,True,2015
564,565,True,1984
565,566,False,2009
566,567,False,1960
567,568,True,2012
568,569,False,2017
569,570,True,1986
570,571,True,2002
571,572,False,2003
572,573,False,2010
573,574,False,2001
574,575,True,2016
575,576,True,1990
576,577,True,1990
577,578,True,2017
578,579,True,2012
579,580,False,1948
580,581,False,1986
581,582,False,2014
582,583,False,2007
583,584,True,1996
584,585,False,1987
585,586,False,2016
586,587,False,2015
587,588,True,2016
588,589,True,1958
589,590,True,1997
590,591,False,1999
591,592,False,2003
592,593,True,2008
593,594,True,2013
594,595,False,1995
595,596,False,2013
596,597,True,1982
597,598,True,2006
598,599,True,2006
599,600,False,2013
600,601,True,1986
601,602,False,2015
602,603,True,2001
603,604,True,1999
604,605,True,1977
605,606,True,2015
606,607,True,2014
607,608,False,2011
608,609,False,2007
609,610,False,1997
610,611,True,1987
611,612,False,2016
612,613,False,2004
613,614,False,2004
614,615,True,1961
615,616,False,2008
616,617,False,2010
617,618,False,1993
618,619,True,1982
619,620,True,1982
620,621,False,1999
621,622,False,2004
622,623,True,2016
623,624,True,1993
624,625,True,2001
625,626,True,1959
626,627,False,1993
627,628,False,2016
628,629,True,2016
629,630,False,1998
630,631,True,2004
631,632,False,1970
632,633,True,1991
633,634,True,2005
634,635,True,1968
635,636,True,1984
636,637,False,1981
637,638,False,2008
638,639,False,1981
639,640,False,2000
640,641,True,1999
641,642,True,2014
642,643,True,1988
643,644,False,1998
644,645,False,1952
645,646,False,2010
646,647,True,2005
647,648,True,1968
648,649,False,1944
649,650,True,2005
650,651,True,1995
651,652,True,1983
652,653,False,1998
653,654,True,1997
654,655,False,2007
655,656,False,1994
656,657,True,1994
657,658,True,1985
658,659,True,2009
659,660,False,2012
660,661,True,2006
661,662,False,2012
662,663,True,2009
663,664,True,2012
664,665,False,1994
665,666,False,2010
666,667,True,2013
667,668,False,2013
668,669,False,2012
669,670,True,1995
670,671,True,1962
671,672,False,2010
672,673,True,2014
673,674,False,1984
674,675,True,2005
675,676,True,2002
676,677,True,2013
677,678,False,1998
678,679,True,2011
679,680,True,1955
680,681,True,2004
681,682,True,1986
682,683,False,1993
683,684,True,2009
684,685,True,2017
685,686,False,1955
686,687,True,2016
687,688,True,1990
688,689,False,2013
689,690,True,2005
690,691,False,1960
691,692,True,2003
692,693,True,2002
693,694,False,2014
694,695,True,1983
695,696,False,2003
696,697,False,1992
697,698,False,2013
698,699,True,2015
699,700,True,2016
700,701,True,1986
701,702,False,2015
702,703,True,1999
703,704,False,1999
704,705,True,2006
705,706,False,1954
706,707,False,1978
707,708,False,2014
708,709,True,2014
709,710,False,1960
710,711,True,2011
711,712,False,1984
712,713,True,2006
713,714,True,2005
714,715,False,1979
715,716,True,2010
716,717,False,1993
717,718,False,1992
718,719,False,1992
719,720,True,2014
720,721,False,1986
721,722,True,2003
722,723,False,1988
723,724,False,1993
724,725,True,2009
725,726,True,2015
726,727,False,2012
727,728,True,2007
728,729,False,1980
729,730,True,2014
730,731,True,1991
731,732,True,1967
732,733,False,1994
733,734,False,2002
734,735,True,2016
735,736,True,1992
736,737,False,1951
737,738,False,1988
738,739,False,2016
739,740,True,2005
740,741,True,1989
741,742,True,1991
742,743,True,2010
743,744,True,2010
744,745,False,1982
745,746,True,2007
746,747,False,2007
747,748,False,2015
748,749,False,2012
749,750,True,1999
750,751,False,2005
751,752,True,2008
752,753,False,1998
753,754,True,1980
754,755,False,1999
755,756,False,1981
756,757,False,1993
757,758,False,2008
758,759,False,2015
759,760,True,2007
760,761,True,2005
761,762,False,2014
762,763,True,2006
763,764,True,2013
764,765,True,1989
765,766,True,2015
766,767,True,2012
767,768,False,2007
768,769,False,2014
769,770,True,1988
770,771,True,2016
771,772,False,2009
772,773,False,1997
773,774,True,2000
774,775,False,2010
775,776,True,2011
776,777,True,2008
777,778,True,2016
778,779,True,2016
779,780,True,2008
780,781,True,2017
781,782,False,2016
782,783,True,1989
783,784,False,1992
784,785,True,1993
785,786,False,1993
786,787,True,2004
787,788,False,2005
788,789,False,2015
789,790,False,2011
790,791,True,1971
791,792,True,1989
792,793,True,2000
793,794,False,2002
794,795,True,2010
795,796,True,1991
796,797,False,2005
797,798,True,2015
798,799,False,2009
799,800,True,2010
800,801,False,2015
801,802,True,2016
802,803,False,2010
803,804,True,1973
804,805,True,2003
805,806,False,2012
806,807,True,2001
807,808,False,2011
808,809,False,2013
809,810,True,2016
810,811,True,1999
811,812,False,1985
812,813,True,1998
813,814,False,2006
814,815,True,1996
815,816,True,2005
816,817,False,1996
817,818,False,1972
818,819,True,2015
819,820,False,2001
820,821,False,2013
821,822,False,1936
822,823,True,2004
823,824,False,1962
824,825,True,2004
825,826,True,2004
826,827,False,2013
827,828,False,2015
828,829,False,2003
829,830,False,2009
830,831,True,1976
831,832,True,2008
832,833,True,2005
833,834,True,2003
834,835,False,2011
835,836,False,1990
836,837,False,2010
837,838,True,2015
838,839,True,2006
839,840,False,1988
840,841,False,2016
841,842,False,2006
842,843,False,2000
843,844,True,2013
844,845,True,1931
845,846,True,1990
846,847,True,2016
847,848,True,1997
848,849,False,2013
849,850,False,1936
850,851,True,2006
851,852,False,1996
852,853,True,2016
853,854,True,1986
854,855,False,2005
855,856,False,2008
856,857,True,2003
857,858,True,2002
858,859,False,2008
859,860,True,1988
860,861,True,2001
861,862,True,2013
862,863,False,2011
863,864,True,2015
864,865,False,2005
865,866,False,2006
866,867,True,1960
867,868,False,1991
868,869,True,2005
869,870,True,2006
870,871,True,2007
871,872,False,2009
872,873,False,2007
873,874,True,1995
874,875,False,2013
875,876,True,1997
876,877,True,1985
877,878,False,2011
878,879,False,1998
879,880,False,2013
880,881,False,2011
881,882,True,2010
882,883,True,2011
883,884,True,2012
884,885,False,2013
885,886,False,1978
886,887,False,2012
887,888,True,2008
888,889,True,2002
889,890,True,2002
890,891,False,1989
891,892,True,1986
892,893,True,2011
893,894,False,1999
894,895,False,2001
895,896,True,1978
896,897,True,2006
897,898,True,1985
898,899,False,2006
899,900,False,2007
900,901,False,2012
901,902,False,2014
902,903,True,2008
903,904,True,1984
904,905,True,2005
905,906,True,1989
906,907,True,2012
907,908,False,1985
908,909,False,2015
909,910,False,2012
910,911,False,2013
911,912,True,2016
912,913,False,2013
913,914,True,1997
914,915,True,2016
915,916,False,2012
916,917,False,1999
917,918,False,1994
918,919,False,2015
919,920,False,1987
920,921,True,1987
921,922,True,1989
922,923,False,1995
923,924,False,1991
924,925,False,2013
925,926,False,2014
926,927,False,1999
927,928,True,2013
928,929,False,2013
929,930,True,1981
930,931,True,2003
931,932,False,2015
932,933,True,1993
933,934,True,2011
934,935,True,2017
935,936,True,1987
936,937,False,2015
937,938,False,2013
938,939,False,2012
939,940,True,1931
940,941,False,2006
941,942,True,2014
942,943,True,2014
943,944,True,2001
944,945,True,2009
945,946,False,2008
946,947,True,2010
947,948,False,1994
948,949,True,1985
949,950,False,1986
950,951,False,1992
951,952,True,1996
952,953,False,1967
953,954,False,2012
954,955,True,2015
955,956,True,2012
956,957,False,2015
957,958,False,2004
958,959,True,2011
959,960,True,1987
960,961,False,2015
961,962,True,2009
962,963,True,1995
963,964,False,2011
964,965,True,1966
965,966,True,1997
966,967,False,2015
967,968,True,1994
968,969,True,2008
969,970,True,2010
970,971,False,2014
971,972,True,2013
972,973,True,1976
973,974,True,2014
974,975,True,1982
975,976,False,2010
976,977,True,2000
977,978,False,2011
978,979,True,1999
979,980,True,1987
980,981,True,1999
981,982,False,2000
982,983,True,2016
983,984,True,1990
984,985,False,2013
985,986,False,2011
986,987,False,1989
987,988,True,2012
988,989,False,1992
989,990,False,2003
990,991,True,2003
991,992,False,2014
992,993,True,1935
993,994,True,1984
994,995,True,1991
995,996,True,2004
996,997,True,2016
997,998,False,2004
998,999,False,2003
999,1000,True,1973
1000,1001,False,1991
1001,1002,False,2014
1002,1003,True,1995
1003,1004,False,2004
1004,1005,False,2013
1005,1006,False,1999
1006,1007,False,2006
1007,1008,False,2011
1008,1009,False,1986
1009,1010,True,1993
1010,1011,False,2015
1011,1012,True,1985
1012,1013,False,2012
1013,1014,False,1993
1014,1015,True,2011
1015,1016,False,2013
1016,1017,True,2006
1017,1018,False,2009
1018,1019,True,2012
1019,1020,True,2016
1020,1021,True,1995
1021,1022,True,1999
1022,1023,False,2012
1023,1024,False,1983
1024,1025,True,1979
1025,1026,False,2013
1026,1027,True,2009
1027,1028,True,1983
1028,1029,False,1997
1029,1030,True,1995
1030,1031,True,2012
1031,1032,False,2008
1032,1033,True,2004
1033,1034,True,1997
1034,1035,True,1968
1035,1036,False,2014
1036,1037,True,1966
1037,1038,False,2006
1038,1039,True,2016
1039,1040,True,2012
1040,1041,False,2011
1041,1042,False,2005
1042,1043,True,2004
1043,1044,True,1988
1044,1045,False,2008
1045,1046,True,1987
1046,1047,True,1989
1047,1048,False,2006
1048,1049,True,2006
1049,1050,True,2012
1050,1051,True,1999
1051,1052,True,1990
1052,1053,True,1997
1053,1054,False,2004
1054,1055,False,2009
1055,1056,False,2012
1056,1057,True,2008
1057,1058,True,2011
1058,1059,False,1988
1059,1060,True,1987
1060,1061,True,1987
1061,1062,False,1985
1062,1063,False,2000
1063,1064,True,2005
1064,1065,False,2009
1065,1066,True,2007
1066,1067,True,2004
1067,1068,False,1976
1068,1069,False,1987
1069,1070,False,1998
1070,1071,False,2007
1071,1072,False,2001
1072,1073,False,2000
1073,1074,False,2010
1074,1075,False,2004
1075,1076,True,2009
1076,1077,False,2013
1077,1078,True,1980
1078,1079,False,2011
1079,1080,False,2014
1080,1081,True,2001
1081,1082,True,1987
1082,1083,False,2014
1083,1084,True,2002
1084,1085,False,2006
1085,1086,True,1983
1086,1087,False,1988
1087,1088,False,2006
1088,1089,True,1995
1089,1090,False,2015
1090,1091,True,2015
1091,1092,False,2014
1092,1093,False,2010
1093,1094,True,1972
1094,1095,True,2006
1095,1096,True,1995
1096,1097,False,2000
1097,1098,False,2015
1098,1099,True,2016
1099,1100,True,1989
1100,1101,False,1991
1101,1102,False,1987
1102,1103,False,1999
1103,1104,False,2002
1104,1105,True,2016
1105,1106,False,2003
1106,1107,True,1987
1107,1108,True,2013
1108,1109,True,2014
1109,1110,True,1988
1110,1111,False,1994
1111,1112,True,1982
1112,1113,False,2017
1113,1114,False,2009
1114,1115,False,2011
1115,1116,True,1977
1116,1117,False,1998
1117,1118,False,2001
1118,1119,True,1995
1119,1120,False,2012
1120,1121,True,1987
1121,1122,True,2006
1122,1123,False,1985
1123,1124,True,2013
1124,1125,True,2016
1125,1126,False,2001
1126,1127,True,2012
1127,1128,True,1999
1128,1129,True,1981
1129,1130,False,1993
1130,1131,True,1977
1131,1132,False,2016
1132,1133,True,2005
1133,1134,False,1999
1134,1135,False,2014
1135,1136,False,1994
1136,1137,False,2009
1137,1138,False,2013
1138,1139,False,1994
1139,1140,True,2013
1140,1141,True,1997
1141,1142,False,2011
1142,1143,True,1988
1143,1144,True,1942
1144,1145,True,2014
1145,1146,True,2006
1146,1147,False,1994
1147,1148,True,2016
1148,1149,False,2004
1149,1150,False,2012
1150,1151,True,1962
1151,1152,True,2007
1152,1153,False,1977
1153,1154,True,2007
1154,1155,False,1983
1155,1156,False,2010
1156,1157,False,2005
1157,1158,True,2012
1158,1159,True,2013
1159,1160,True,2011
1160,1161,False,2006
1161,1162,True,1927
1162,1163,False,1977
1163,1164,False,1993
1164,1165,False,1993
1165,1166,False,2007
1166,1167,False,1953
1167,1168,False,2016
1168,1169,False,2006
1169,1170,True,1953
1170,1171,False,1984
1171,1172,True,2012
1172,1173,False,2013
1173,1174,False,2015
1174,1175,False,2009
1175,1176,True,2009
1176,1177,False,2007
1177,1178,True,2004
1178,1179,False,1971
1179,1180,False,1985
1180,1181,False,2016
1181,1182,True,2008
1182,1183,True,1997
1183,1184,True,2012
1184,1185,True,2014
1185,1186,True,1993
1186,1187,False,1980
1187,1188,False,1968
1188,1189,False,2013
1189,1190,True,1936
1190,1191,True,1985
1191,1192,True,2013
1192,1193,True,1997
1193,1194,True,2002
1194,1195,True,2006
1195,1196,False,2010
1196,1197,False,1998
1197,1198,False,2014
1198,1199,True,1978
1199,1200,False,2010
1200,1201,False,2010
1201,1202,False,2013
1202,1203,False,2017
1203,1204,True,2000
1204,1205,True,1987
1205,1206,True,1981
1206,1207,False,2005
1207,1208,True,1987
1208,1209,True,1987
1209,1210,True,2000
1210,1211,False,2011
1211,1212,True,2010
1212,1213,False,1996
1213,1214,False,2002
1214,1215,False,2010
1215,1216,True,2016
1216,1217,True,1986
1217,1218,False,2000
1218,1219,True,2010
1219,1220,False,2008
1220,1221,False,2016
1221,1222,True,1978
1222,1223,True,2011
1223,1224,True,2010
1224,1225,True,2017
1225,1226,False,2014
1226,1227,True,2011
1227,1228,True,1957
1228,1229,False,2007
1229,1230,True,2010
1230,1231,True,2007
1231,1232,True,2005
1232,1233,False,2007
1233,1234,False,1988
1234,1235,True,2005
1235,1236,False,2010
1236,1237,False,2003
1237,1238,True,1983
1238,1239,True,2003
1239,1240,True,2012
1240,1241,False,2012
1241,1242,False,1986
1242,1243,False,2002
1243,1244,True,2013
1244,1245,True,2002
1245,1246,True,1936
1246,1247,False,2015
1247,1248,True,2007
1248,1249,True,2005
1249,1250,True,2008
1250,1251,False,2001
1251,1252,True,1989
1252,1253,False,1995
1253,1254,False,1997
1254,1255,False,2010
1255,1256,False,1975
1256,1257,False,2003
1257,1258,False,1989
1258,1259,False,1992
1259,1260,True,1993
1260,1261,True,2011
1261,1262,False,2012
1262,1263,False,1993
1263,1264,True,2011
1264,1265,False,2009
1265,1266,False,2014
1266,1267,True,2000
1267,1268,False,2010
1268,1269,True,1998
1269,1270,True,1942
1270,1271,True,2012
1271,1272,False,2000
1272,1273,True,1964
1273,1274,True,2001
1274,1275,True,1984
1275,1276,False,1977
1276,1277,True,2008
1277,1278,False,1987
1278,1279,False,1989
1279,1280,False,2015
1280,1281,False,2016
1281,1282,True,2007
1282,1283,False,1969
1283,1284,False,2013
1284,1285,False,1992
1285,1286,True,1990
1286,1287,False,1983
1287,1288,True,1932
1288,1289,True,1973
1289,1290,True,1954
1290,1291,False,1986
1291,1292,False,1984
1292,1293,False,1998
1293,1294,True,2008
1294,1295,True,1978
1295,1296,True,1983
1296,1297,True,2000
1297,1298,False,1994
1298,1299,False,1998
1299,1300,False,2014
1300,1301,True,2013
1301,1302,False,2008
1302,1303,True,1980
1303,1304,True,1939
1304,1305,False,2016
1305,1306,False,2008
1306,1307,False,2001
1307,1308,False,2011
1308,1309,False,2001
1309,1310,True,2014
1310,1311,False,2010
1311,1312,True,1966
1312,1313,True,2003
1313,1314,True,2014
1314,1315,True,2016
1315,1316,False,1980
1316,1317,False,1985
1317,1318,False,2014
1318,1319,True,1980
1319,1320,True,2006
1320,1321,True,2015
1321,1322,True,2004
1322,1323,False,2007
1323,1324,False,1994
1324,1325,False,2008
1325,1326,True,2008
1326,1327,False,2005
1327,1328,True,2011
1328,1329,False,1990
1329,1330,False,1991
1330,1331,True,1982
1331,1332,False,2012
1332,1333,True,2009
1333,1334,False,2005
1334,1335,True,2011
1335,1336,False,2007
1336,1337,True,1975
1337,1338,False,1999
1338,1339,False,2008
1339,1340,False,2012
1340,1341,False,2002
1341,1342,True,2012
1342,1343,False,2015
1343,1344,True,1988
1344,1345,False,1997
1345,1346,True,2013
1346,1347,False,1955
1347,1348,True,2011
1348,1349,True,1977
1349,1350,True,2011
1350,1351,False,1967
1351,1352,True,2006
1352,1353,False,1997
1353,1354,False,2010
1354,1355,False,2017
1355,1356,True,2005
1356,1357,False,2015
1357,1358,True,1973
1358,1359,False,1980
1359,1360,False,2013
1360,1361,False,2012
1361,1362,False,1925
1362,1363,True,2009
1363,1364,True,1981
1364,1365,False,2009
1365,1366,False,2013
1366,1367,False,2015
1367,1368,False,1955
1368,1369,False,2000
1369,1370,False,2011
1370,1371,False,2008
1371,1372,True,2005
1372,1373,False,1966
1373,1374,True,2012
1374,1375,False,1996
1375,1376,False,2008
1376,1377,False,2017
1377,1378,True,2001
1378,1379,True,2006
1379,1380,True,2007
1380,1381,False,2016
1381,1382,False,1959
1382,1383,False,2009
1383,1384,True,1997
1384,1385,False,2003
1385,1386,False,2011
1386,1387,True,2006
1387,1388,True,2011
1388,1389,False,2006
1389,1390,False,1996
1390,1391,True,2000
1391,1392,False,2012
1392,1393,True,2012
1393,1394,True,2014
1394,1395,True,2015
1395,1396,False,2005
1396,1397,True,2007
1397,1398,False,1997
1398,1399,False,1996
1399,1400,True,2016
1400,1401,False,2016
1401,1402,True,2000
1402,1403,True,2016
1403,1404,False,2008
1404,1405,False,2004
1405,1406,True,2013
1406,1407,False,2016
1407,1408,True,1998
1408,1409,False,2001
1409,1410,False,2015
1410,1411,False,2016
1411,1412,False,2013
1412,1413,True,2016
1413,1414,False,1991
1414,1415,False,2001
1415,1416,False,2011
1416,1417,False,1992
1417,1418,True,1993
1418,1419,True,1981
1419,1420,False,2009
1420,1421,False,2007
1421,1422,False,2015
1422,1423,True,2013
1423,1424,False,2011
1424,1425,False,1985
1425,1426,True,2006
1426,1427,True,2000
1427,1428,False,2012
1428,1429,True,2011
1429,1430,True,2010
1430,1431,True,2005
1431,1432,True,2009
1432,1433,False,2009
1433,1434,False,1989
1434,1435,False,2010
1435,1436,False,2014
1436,1437,False,2004
1437,1438,False,2010
1438,1439,True,1990
1439,1440,False,2003
1440,1441,True,1986
1441,1442,True,2016
1442,1443,False,2017
1443,1444,True,1985
1444,1445,True,2011
1445,1446,False,2014
1446,1447,False,1988
1447,1448,False,1970
1448,1449,True,2010
1449,1450,True,1992
1450,1451,True,2009
